Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_170 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__98 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m03bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_169 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__96 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m03rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
